            Real     Predicted
0   16717.173828          None
1   16552.572266   14021.83414
2   16642.341797  14039.163106
3   16602.585938  14173.283098
4   16547.496094  14190.203367
..           ...           ...
66  22362.679688  19971.262742
67  22353.349609  19749.007731
68  22435.513672  18502.141574
69  22397.048828  18557.105837
70          None  18724.597419

[71 rows x 2 columns]            Real     Predicted
0   16717.173828          None
1   16552.572266  16635.056688
2   16642.341797  16562.307566
3   16602.585938   16553.69781
4   16547.496094  16748.210609
..           ...           ...
66  22362.679688  23128.020558
67  22353.349609  22988.732102
68  22435.513672  21920.692601
69  22397.048828  22016.594877
70          None  22320.657631

[71 rows x 2 columns]            Real     Predicted
0   16717.173828          None
1   16552.572266  20040.289405
2   16642.341797  19915.390709
3   16602.585938  19753.853856
4   16547.496094  19800.184264
..           ...           ...
66  22362.679688  27505.433679
67  22353.349609  27308.363258
68  22435.513672  26083.420146
69  22397.048828  26016.839642
70          None  26229.643402

[71 rows x 2 columns]
